addCompressText("<A", @"\!");
addCompressText("<B", @"\#");
addCompressText("<I", @"\$");
addCompressText("<P", @"\%");
addCompressText("<S", @"\&");
addCompressText("<U", @"\'");
addCompressText("ID", @"\(");
addCompressText("<BR", @"\)");
addCompressText("<DD", @"\*");
addCompressText("<DL", @"\+");
addCompressText("<DT", @"\,");
addCompressText("<EM", @"\-");
addCompressText("<H1", @"\.");
addCompressText("<H2", @"\/");
addCompressText("<H3", @"\0");
addCompressText("<H4", @"\1");
addCompressText("<H5", @"\2");
addCompressText("<H6", @"\3");
addCompressText("<HR", @"\4");
addCompressText("<LI", @"\5");
addCompressText("<OL", @"\6");
addCompressText("<TD", @"\7");
addCompressText("<TH", @"\8");
addCompressText("<TR", @"\9");
addCompressText("<TT", @"\:");
addCompressText("<UL", @"\;");
addCompressText("</A", @"\<");
addCompressText("</B", @"\=");
addCompressText("</I", @"\>");
addCompressText("</P", @"\?");
addCompressText("</S", @"\@");
addCompressText("</U", @"\[");
addCompressText("ALT", @"\\");
addCompressText("DIR", @"\]");
addCompressText("FOR", @"\^");
addCompressText("LOW", @"\_");
addCompressText("MAX", @"\`");
addCompressText("MIN", @"\{");
addCompressText("REL", @"\|");
addCompressText("SRC", @"\}");
addCompressText("<APP", @"\~");
addCompressText("<BIG", @"\#!");
addCompressText("<COL", @"\##");
addCompressText("<DEL", @"\#$");
addCompressText("<DFN", @"\#%");
addCompressText("<DIR", @"\#&");
addCompressText("<DIV", @"\#'");
addCompressText("<IMG", @"\#(");
addCompressText("<INS", @"\#)");
addCompressText("<KBD", @"\#*");
addCompressText("<MAP", @"\#+");
addCompressText("<PRE", @"\#,");
addCompressText("<SUB", @"\#-");
addCompressText("<SUP", @"\#.");
addCompressText("<VAR", @"\#/");
addCompressText("<WBR", @"\#0");
addCompressText("<XMP", @"\#1");
addCompressText("</BR", @"\#2");
addCompressText("</DD", @"\#3");
addCompressText("</DL", @"\#4");
addCompressText("</DT", @"\#5");
addCompressText("</EM", @"\#6");
addCompressText("</H1", @"\#7");
addCompressText("</H2", @"\#8");
addCompressText("</H3", @"\#9");
addCompressText("</H4", @"\#:");
addCompressText("</H5", @"\#;");
addCompressText("</H6", @"\#<");
addCompressText("</HR", @"\#=");
addCompressText("</LI", @"\#>");
addCompressText("</OL", @"\#?");
addCompressText("</TD", @"\#@");
addCompressText("</TH", @"\#[");
